ImageId,Label
22776,6
22777,4
22778,0
22779,9
22780,1
22781,2
22782,9
22783,3
22784,2
22785,8
22786,3
22787,5
22788,7
22789,2
22790,2
22791,9
22792,8
22793,5
22794,1
22795,1
22796,4
22797,4
22798,3
22799,4
22800,4
22801,8
22802,2
22803,4
22804,8
22805,2
22806,8
22807,1
22808,4
22809,2
22810,3
22811,8
22812,5
22813,0
22814,6
22815,3
22816,9
22817,1
22818,8
22819,4
22820,4
22821,8
22822,9
22823,0
22824,2
22825,9
22826,9
22827,0
22828,3
22829,2
22830,0
22831,5
22832,7
22833,6
22834,2
22835,4
22836,2
22837,7
22838,9
22839,6
22840,2
22841,6
22842,9
22843,1
22844,3
22845,6
22846,3
22847,6
22848,2
22849,0
22850,6
22851,4
22852,2
22853,6
22854,6
22855,4
22856,3
22857,8
22858,1
22859,4
22860,2
22861,4
22862,3
22863,7
22864,6
22865,3
22866,6
22867,1
22868,1
22869,9
22870,9
22871,8
22872,8
22873,6
22874,8
22875,1
22876,9
22877,3
22878,5
22879,1
22880,5
22881,3
22882,1
22883,4
22884,3
22885,9
22886,8
22887,6
22888,4
22889,4
22890,7
22891,0
22892,8
22893,0
22894,1
22895,9
22896,8
22897,9
22898,7
22899,0
22900,7
22901,5
22902,5
22903,2
22904,0
22905,4
22906,9
22907,3
22908,8
22909,7
22910,3
22911,2
22912,0
22913,3
22914,3
22915,9
22916,5
22917,7
22918,1
22919,3
22920,2
22921,7
22922,8
22923,0
22924,2
22925,2
22926,4
22927,6
22928,1
22929,2
22930,1
22931,4
22932,6
22933,9
22934,9
22935,0
22936,3
22937,1
22938,6
22939,8
22940,0
22941,5
22942,1
22943,6
22944,9
22945,2
22946,7
22947,8
22948,8
22949,8
22950,2
22951,5
22952,6
22953,9
22954,7
22955,5
22956,8
22957,9
22958,6
22959,8
22960,1
22961,4
22962,8
22963,1
22964,4
22965,1
22966,6
22967,3
22968,2
22969,1
22970,9
22971,0
22972,3
22973,6
22974,2
22975,7
22976,4
22977,3
22978,0
22979,3
22980,1
22981,7
22982,4
22983,9
22984,1
22985,8
22986,2
22987,2
22988,1
22989,9
22990,8
22991,8
22992,6
22993,2
22994,7
22995,4
22996,8
22997,4
22998,5
22999,7
23000,9
23001,8
23002,6
23003,5
23004,6
23005,6
23006,3
23007,5
23008,8
23009,1
23010,8
23011,8
23012,7
23013,9
23014,4
23015,2
23016,6
23017,9
23018,7
23019,6
23020,5
23021,7
23022,9
23023,1
23024,5
23025,3
23026,2
23027,6
23028,0
23029,9
23030,3
23031,7
23032,7
23033,5
23034,3
23035,6
23036,3
23037,6
23038,7
23039,8
23040,3
23041,3
23042,7
23043,9
23044,5
23045,6
23046,6
23047,2
23048,0
23049,4
23050,7
23051,1
23052,1
23053,2
23054,7
23055,6
23056,1
23057,7
23058,4
23059,9
23060,8
23061,1
23062,7
23063,9
23064,4
23065,2
23066,0
23067,8
23068,8
23069,6
23070,6
23071,7
23072,7
23073,1
23074,6
23075,5
23076,5
23077,4
23078,5
23079,7
23080,3
23081,2
23082,1
23083,3
23084,8
23085,2
23086,7
23087,3
23088,1
23089,1
23090,7
23091,1
23092,3
23093,6
23094,8
23095,7
23096,3
23097,5
23098,5
23099,5
23100,9
23101,8
23102,0
23103,7
23104,9
23105,6
23106,1
23107,1
23108,8
23109,5
23110,3
23111,1
23112,9
23113,3
23114,5
23115,8
23116,3
23117,5
23118,7
23119,3
23120,7
23121,9
23122,8
23123,7
23124,3
23125,6
23126,1
23127,3
23128,7
23129,2
23130,1
23131,1
23132,8
23133,8
23134,4
23135,5
23136,5
23137,9
23138,1
23139,3
23140,1
23141,1
23142,6
23143,5
23144,6
23145,4
23146,9
23147,7
23148,9
23149,2
23150,3
23151,0
23152,9
23153,4
23154,5
23155,1
23156,2
23157,8
23158,0
23159,0
23160,9
23161,7
23162,9
23163,3
23164,1
23165,3
23166,6
23167,3
23168,0
23169,7
23170,6
23171,2
23172,3
23173,4
23174,1
23175,1
23176,4
23177,0
23178,8
23179,3
23180,9
23181,9
23182,2
23183,3
23184,3
23185,4
23186,5
23187,6
23188,6
23189,3
23190,2
23191,6
23192,1
23193,9
23194,2
23195,9
23196,7
23197,2
23198,0
23199,6
23200,8
23201,4
23202,0
23203,3
23204,6
23205,3
23206,1
23207,9
23208,6
23209,2
23210,7
23211,5
23212,1
23213,4
23214,7
23215,0
23216,3
23217,5
23218,1
23219,8
23220,7
23221,1
23222,8
23223,4
23224,0
23225,6
23226,7
23227,2
23228,8
23229,5
23230,1
23231,3
23232,8
23233,3
23234,3
23235,7
23236,7
23237,6
23238,6
23239,6
23240,0
23241,0
23242,1
23243,3
23244,5
23245,2
23246,1
23247,4
23248,3
23249,4
23250,4
23251,9
23252,9
23253,8
23254,2
23255,5
23256,1
23257,5
23258,4
23259,8
23260,5
23261,5
23262,3
23263,1
23264,5
23265,2
23266,6
23267,3
23268,5
23269,4
23270,1
23271,1
23272,9
23273,2
23274,5
23275,8
23276,2
23277,1
23278,4
23279,6
23280,1
23281,1
23282,7
23283,1
23284,7
23285,7
23286,4
23287,7
23288,4
23289,8
23290,8
23291,2
23292,6
23293,8
23294,0
23295,2
23296,7
23297,8
23298,9
23299,7
23300,7
23301,8
23302,9
23303,5
23304,7
23305,4
23306,8
23307,9
23308,4
23309,6
23310,7
23311,7
23312,9
23313,8
23314,3
23315,5
23316,6
23317,8
23318,0
23319,4
23320,2
23321,5
23322,0
23323,6
23324,8
23325,5
23326,8
23327,6
23328,1
23329,2
23330,8
23331,1
23332,1
23333,4
23334,9
23335,8
23336,4
23337,0
23338,9
23339,6
23340,5
23341,7
23342,1
23343,7
23344,8
23345,3
23346,4
23347,0
23348,6
23349,7
23350,2
23351,8
23352,4
23353,1
23354,6
23355,5
23356,8
23357,9
23358,1
23359,3
23360,1
23361,4
23362,5
23363,8
23364,8
23365,1
23366,2
23367,1
23368,7
23369,1
23370,2
23371,5
23372,7
23373,2
23374,7
23375,5
23376,2
23377,8
23378,2
23379,3
23380,9
23381,9
23382,7
23383,7
23384,6
23385,9
23386,4
23387,1
23388,1
23389,2
23390,6
23391,4
23392,9
23393,4
23394,2
23395,2
23396,8
23397,1
23398,6
23399,3
23400,9
23401,4
23402,9
23403,8
23404,1
23405,0
23406,7
23407,8
23408,8
23409,7
23410,3
23411,9
23412,3
23413,6
23414,7
23415,9
23416,8
23417,1
23418,7
23419,8
23420,3
23421,9
23422,3
23423,7
23424,4
23425,8
23426,2
23427,8
23428,8
23429,8
23430,2
23431,9
23432,6
23433,5
23434,8
23435,3
23436,8
23437,9
23438,4
23439,8
23440,8
23441,7
23442,8
23443,7
23444,3
23445,6
23446,1
23447,2
23448,8
23449,5
23450,7
23451,3
23452,0
23453,9
23454,6
23455,6
23456,4
23457,7
23458,4
23459,8
23460,4
23461,8
23462,8
23463,1
23464,7
23465,9
23466,8
23467,8
23468,4
23469,9
23470,3
23471,2
23472,5
23473,5
23474,9
23475,1
23476,6
23477,7
23478,5
23479,4
23480,5
23481,1
23482,5
23483,9
23484,6
23485,3
23486,2
23487,9
23488,1
23489,1
23490,6
23491,8
23492,8
23493,8
23494,7
23495,6
23496,5
23497,4
23498,8
23499,4
23500,1
23501,3
23502,4
23503,5
23504,6
23505,5
23506,6
23507,1
23508,8
23509,7
23510,4
23511,5
23512,9
23513,2
23514,4
23515,5
23516,9
23517,6
23518,0
23519,2
23520,8
23521,8
23522,4
23523,8
23524,0
23525,0
23526,8
23527,5
23528,3
23529,5
23530,0
23531,1
23532,7
23533,0
23534,4
23535,7
23536,1
23537,4
23538,4
23539,9
23540,5
23541,6
23542,1
23543,0
23544,3
23545,0
23546,9
23547,2
23548,7
23549,8
23550,0
23551,6
23552,8
23553,8
23554,8
23555,0
23556,8
23557,0
23558,8
23559,2
23560,1
23561,7
23562,4
23563,6
23564,7
23565,5
23566,9
23567,0
23568,4
23569,9
23570,5
23571,6
23572,0
23573,6
23574,4
23575,5
23576,2
23577,6
23578,6
23579,4
23580,6
23581,2
23582,1
23583,6
23584,8
23585,6
23586,6
23587,1
23588,6
23589,6
23590,1
23591,5
23592,8
23593,9
23594,5
23595,8
23596,6
23597,4
23598,6
23599,9
23600,1
23601,1
23602,6
23603,6
23604,5
23605,3
23606,3
23607,8
23608,6
23609,5
23610,1
23611,9
23612,5
23613,9
23614,9
23615,8
23616,6
23617,6
23618,9
23619,6
23620,7
23621,7
23622,6
23623,5
23624,6
23625,4
23626,2
23627,6
23628,2
23629,7
23630,3
23631,6
23632,6
23633,5
23634,3
23635,5
23636,3
23637,7
23638,5
23639,1
23640,7
23641,1
23642,5
23643,8
23644,5
23645,8
23646,6
23647,1
23648,1
23649,2
23650,3
23651,8
23652,8
23653,5
23654,3
23655,0
23656,1
23657,7
23658,9
23659,5
23660,5
23661,3
23662,0
23663,5
23664,9
23665,1
23666,4
23667,6
23668,2
23669,6
23670,1
23671,3
23672,5
23673,2
23674,7
23675,0
23676,5
23677,9
23678,8
23679,1
23680,6
23681,9
23682,8
23683,1
23684,5
23685,8
23686,1
23687,7
23688,5
23689,8
23690,2
23691,5
23692,7
23693,0
23694,8
23695,2
23696,2
23697,2
23698,6
23699,2
23700,5
23701,0
23702,7
23703,1
23704,8
23705,7
23706,1
23707,1
23708,9
23709,1
23710,1
23711,2
23712,6
23713,7
23714,0
23715,3
23716,5
23717,4
23718,7
23719,7
23720,5
23721,9
23722,6
23723,8
23724,6
23725,3
23726,5
23727,3
23728,8
23729,8
23730,0
23731,1
23732,1
23733,7
23734,2
23735,7
23736,7
23737,9
23738,8
23739,6
23740,4
23741,9
23742,2
23743,3
23744,8
23745,8
23746,2
23747,1
23748,2
23749,1
23750,4
23751,7
23752,5
23753,3
23754,6
23755,3
23756,7
23757,6
23758,8
23759,1
23760,1
23761,8
23762,9
23763,9
23764,9
23765,5
23766,5
23767,7
23768,0
23769,6
23770,1
23771,6
23772,6
23773,4
23774,9
23775,1
23776,9
23777,1
23778,3
23779,4
23780,5
23781,8
23782,4
23783,0
23784,6
23785,4
23786,1
23787,8
23788,7
23789,2
23790,1
23791,5
23792,1
23793,6
23794,1
23795,5
23796,4
23797,4
23798,8
23799,9
23800,9
23801,7
23802,7
23803,6
23804,9
23805,8
23806,8
23807,8
23808,4
23809,4
23810,1
23811,4
23812,9
23813,2
23814,8
23815,2
23816,9
23817,5
23818,6
23819,6
23820,8
23821,3
23822,4
23823,8
23824,0
23825,0
23826,7
23827,1
23828,3
23829,4
23830,6
23831,6
23832,3
23833,5
23834,4
23835,1
23836,5
23837,1
23838,9
23839,5
23840,4
23841,1
23842,2
23843,8
23844,5
23845,7
23846,3
23847,5
23848,2
23849,0
23850,8
23851,5
23852,9
23853,2
23854,8
23855,4
23856,6
23857,9
23858,1
23859,4
23860,9
23861,5
23862,2
23863,5
23864,7
23865,8
23866,0
23867,4
23868,5
23869,4
23870,2
23871,4
23872,4
23873,7
23874,9
23875,2
23876,5
23877,7
23878,0
23879,6
23880,1
23881,7
23882,4
23883,9
23884,7
23885,8
23886,2
23887,2
23888,6
23889,5
23890,2
23891,5
23892,6
23893,5
23894,1
23895,6
23896,4
23897,3
23898,8
23899,2
23900,6
23901,0
23902,1
23903,5
23904,3
23905,2
23906,2
23907,6
23908,1
23909,8
23910,8
23911,8
23912,7
23913,9
23914,5
23915,2
23916,2
23917,8
23918,6
23919,9
23920,4
23921,7
23922,7
23923,2
23924,7
23925,0
23926,2
23927,1
23928,7
23929,2
23930,2
23931,3
23932,5
23933,2
23934,0
23935,5
23936,0
23937,8
23938,6
23939,0
23940,8
23941,4
23942,7
23943,9
23944,0
23945,8
23946,7
23947,5
23948,7
23949,6
23950,9
23951,7
23952,9
23953,1
23954,5
23955,2
23956,6
23957,8
23958,1
23959,5
23960,6
23961,8
23962,1
23963,3
23964,1
23965,7
23966,6
23967,6
23968,8
23969,9
23970,5
23971,1
23972,8
23973,6
23974,5
23975,0
23976,8
23977,3
23978,8
23979,4
23980,2
23981,2
23982,3
23983,0
23984,0
23985,1
23986,1
23987,9
23988,5
23989,6
23990,8
23991,1
23992,7
23993,7
23994,7
23995,1
23996,7
23997,8
23998,8
23999,3
24000,1
24001,3
24002,7
24003,3
24004,0
24005,4
24006,3
24007,6
24008,6
24009,5
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,3
24017,9
24018,6
24019,1
24020,3
24021,0
24022,8
24023,6
24024,3
24025,1
24026,2
24027,1
24028,5
24029,2
24030,7
24031,9
24032,3
24033,1
24034,2
24035,3
24036,4
24037,8
24038,8
24039,7
24040,2
24041,5
24042,3
24043,4
24044,4
24045,4
24046,9
24047,1
24048,1
24049,7
24050,1
24051,2
24052,5
24053,9
24054,2
24055,7
24056,5
24057,8
24058,5
24059,4
24060,5
24061,2
24062,8
24063,7
24064,7
24065,9
24066,4
24067,6
24068,8
24069,3
24070,5
24071,8
24072,1
24073,8
24074,9
24075,8
24076,5
24077,1
24078,2
24079,2
24080,6
24081,6
24082,6
24083,9
24084,1
24085,5
24086,3
24087,1
24088,4
24089,9
24090,4
24091,7
24092,9
24093,0
24094,2
24095,0
24096,7
24097,5
24098,5
24099,3
24100,7
24101,8
24102,6
24103,5
24104,8
24105,5
24106,9
24107,2
24108,0
24109,2
24110,8
24111,8
24112,1
24113,5
24114,2
24115,2
24116,3
24117,4
24118,4
24119,7
24120,1
24121,7
24122,7
24123,1
24124,8
24125,3
24126,9
24127,3
24128,3
24129,9
24130,3
24131,4
24132,3
24133,7
24134,7
24135,0
24136,3
24137,9
24138,4
24139,5
24140,2
24141,8
24142,5
24143,8
24144,4
24145,5
24146,5
24147,2
24148,6
24149,8
24150,6
24151,3
24152,2
24153,6
24154,1
24155,1
24156,6
24157,6
24158,0
24159,8
24160,5
24161,3
24162,1
24163,9
24164,4
24165,9
24166,2
24167,6
24168,3
24169,6
24170,3
24171,3
24172,0
24173,1
24174,2
24175,3
24176,3
24177,6
24178,1
24179,7
24180,5
24181,3
24182,5
24183,5
24184,2
24185,7
24186,9
24187,8
24188,4
24189,9
24190,7
24191,5
24192,8
24193,8
24194,2
24195,6
24196,2
24197,2
24198,0
24199,7
24200,3
24201,3
24202,8
24203,7
24204,2
24205,2
24206,4
24207,2
24208,4
24209,4
24210,2
24211,2
24212,8
24213,6
24214,3
24215,2
24216,0
24217,1
24218,1
24219,8
24220,1
24221,9
24222,2
24223,1
24224,5
24225,5
24226,2
24227,6
24228,3
24229,2
24230,2
24231,9
24232,6
24233,2
24234,0
24235,7
24236,4
24237,6
24238,0
24239,4
24240,8
24241,5
24242,7
24243,6
24244,1
24245,4
24246,3
24247,2
24248,6
24249,7
24250,2
24251,3
24252,3
24253,4
24254,5
24255,1
24256,9
24257,7
24258,3
24259,9
24260,7
24261,6
24262,7
24263,1
24264,8
24265,6
24266,2
24267,6
24268,8
24269,8
24270,3
24271,4
24272,8
24273,1
24274,2
24275,8
24276,5
24277,7
24278,6
24279,8
24280,4
24281,1
24282,7
24283,0
24284,8
24285,3
24286,4
24287,7
24288,7
24289,6
24290,2
24291,1
24292,1
24293,5
24294,5
24295,5
24296,8
24297,0
24298,8
24299,7
24300,7
24301,9
24302,5
24303,3
24304,8
24305,3
24306,6
24307,4
24308,5
24309,8
24310,4
24311,1
24312,4
24313,6
24314,8
24315,5
24316,6
24317,8
24318,5
24319,9
24320,2
24321,3
24322,9
24323,2
24324,6
24325,2
24326,2
24327,5
24328,3
24329,9
24330,5
24331,8
24332,4
24333,8
24334,8
24335,8
24336,4
24337,9
24338,1
24339,2
24340,6
24341,9
24342,7
24343,2
24344,4
24345,3
24346,7
24347,8
24348,6
24349,8
24350,3
24351,6
24352,6
24353,3
24354,3
24355,2
24356,1
24357,0
24358,7
24359,4
24360,7
24361,1
24362,7
24363,0
24364,1
24365,6
24366,4
24367,3
24368,8
24369,4
24370,6
24371,4
24372,7
24373,6
24374,2
24375,9
24376,2
24377,1
24378,8
24379,1
24380,0
24381,2
24382,2
24383,6
24384,9
24385,8
24386,0
24387,4
24388,8
24389,9
24390,5
24391,5
24392,5
24393,5
24394,2
24395,7
24396,4
24397,5
24398,5
24399,5
24400,5
24401,2
24402,8
24403,4
24404,7
24405,6
24406,7
24407,5
24408,1
24409,5
24410,1
24411,3
24412,9
24413,1
24414,1
24415,3
24416,5
24417,6
24418,1
24419,2
24420,6
24421,6
24422,7
24423,3
24424,2
24425,8
24426,3
24427,8
24428,8
24429,6
24430,8
24431,2
24432,1
24433,4
24434,4
24435,1
24436,9
24437,6
24438,1
24439,1
24440,0
24441,4
24442,6
24443,4
24444,9
24445,2
24446,4
24447,6
24448,8
24449,5
24450,8
24451,8
24452,0
24453,7
24454,4
24455,9
24456,0
24457,1
24458,1
24459,1
24460,6
24461,5
24462,9
24463,2
24464,8
24465,7
24466,4
24467,4
24468,3
24469,6
24470,9
24471,3
24472,4
24473,2
24474,9
24475,0
24476,1
24477,5
24478,6
24479,2
24480,0
24481,2
24482,3
24483,8
24484,1
24485,8
24486,6
24487,0
24488,1
24489,0
24490,5
24491,7
24492,8
24493,4
24494,7
24495,2
24496,8
24497,9
24498,9
24499,7
24500,3
24501,6
24502,1
24503,8
24504,8
24505,1
24506,9
24507,4
24508,7
24509,7
24510,3
24511,2
24512,5
24513,4
24514,6
24515,5
24516,9
24517,8
24518,7
24519,8
24520,3
24521,7
24522,0
24523,5
24524,6
24525,5
24526,2
24527,6
24528,4
24529,9
24530,4
24531,2
24532,1
24533,8
24534,8
24535,1
24536,2
24537,4
24538,5
24539,2
24540,3
24541,8
24542,0
24543,2
24544,9
24545,0
24546,9
24547,3
24548,8
24549,9
24550,6
24551,8
24552,2
24553,5
24554,2
24555,8
24556,0
24557,8
24558,7
24559,9
24560,6
24561,5
24562,3
24563,5
24564,8
24565,6
24566,3
24567,4
24568,0
24569,5
24570,9
24571,5
24572,1
24573,1
24574,8
24575,2
24576,9
24577,7
24578,5
24579,1
24580,8
24581,0
24582,0
24583,2
24584,4
24585,0
24586,2
24587,9
24588,7
24589,8
24590,0
24591,2
24592,8
24593,3
24594,9
24595,3
24596,7
24597,0
24598,5
24599,8
24600,4
24601,9
24602,2
24603,5
24604,1
24605,4
24606,3
24607,5
24608,1
24609,4
24610,4
24611,5
24612,4
24613,6
24614,1
24615,2
24616,4
24617,5
24618,5
24619,1
24620,1
24621,6
24622,5
24623,6
24624,7
24625,0
24626,0
24627,9
24628,5
24629,6
24630,3
24631,2
24632,7
24633,4
24634,7
24635,6
24636,2
24637,3
24638,6
24639,1
24640,2
24641,1
24642,6
24643,1
24644,6
24645,1
24646,0
24647,5
24648,0
24649,9
24650,9
24651,3
24652,8
24653,5
24654,3
24655,4
24656,6
24657,0
24658,5
24659,3
24660,0
24661,6
24662,4
24663,4
24664,8
24665,5
24666,3
24667,7
24668,2
24669,8
24670,6
24671,1
24672,3
24673,9
24674,5
24675,9
24676,4
24677,1
24678,5
24679,3
24680,9
24681,8
24682,3
24683,6
24684,6
24685,6
24686,3
24687,8
24688,7
24689,8
24690,6
24691,8
24692,5
24693,2
24694,8
24695,1
24696,4
24697,7
24698,0
24699,0
24700,1
24701,8
24702,7
24703,3
24704,1
24705,3
24706,7
24707,4
24708,5
24709,6
24710,2
24711,7
24712,5
24713,3
24714,4
24715,1
24716,5
24717,0
24718,0
24719,6
24720,9
24721,6
24722,4
24723,0
24724,8
24725,5
24726,3
24727,2
24728,3
24729,2
24730,2
24731,4
24732,2
24733,2
24734,2
24735,2
24736,2
24737,7
24738,2
24739,3
24740,6
24741,8
24742,7
24743,4
24744,2
24745,4
24746,8
24747,6
24748,6
24749,3
24750,4
24751,7
24752,6
24753,5
24754,6
24755,7
24756,4
24757,8
24758,8
24759,2
24760,8
24761,5
24762,7
24763,2
24764,5
24765,2
24766,1
24767,8
24768,5
24769,3
24770,8
24771,7
24772,7
24773,2
24774,2
24775,1
24776,5
24777,2
24778,8
24779,7
24780,1
24781,9
24782,3
24783,6
24784,2
24785,3
24786,5
24787,8
24788,7
24789,5
24790,9
24791,1
24792,5
24793,0
24794,4
24795,6
24796,2
24797,8
24798,7
24799,5
24800,6
24801,7
24802,6
24803,6
24804,2
24805,5
24806,3
24807,3
24808,4
24809,1
24810,3
24811,2
24812,4
24813,4
24814,8
24815,8
24816,7
24817,8
24818,7
24819,8
24820,4
24821,4
24822,0
24823,6
24824,3
24825,4
24826,8
24827,2
24828,5
24829,2
24830,1
24831,0
24832,4
24833,1
24834,9
24835,7
24836,2
24837,1
24838,1
24839,5
24840,0
24841,3
24842,0
24843,3
24844,1
24845,4
24846,3
24847,9
24848,1
24849,8
24850,6
24851,5
24852,2
24853,9
24854,4
24855,6
24856,7
24857,4
24858,6
24859,9
24860,0
24861,5
24862,0
24863,0
24864,8
24865,6
24866,6
24867,9
24868,5
24869,1
24870,3
24871,1
24872,5
24873,6
24874,4
24875,7
24876,4
24877,7
24878,9
24879,8
24880,0
24881,8
24882,7
24883,1
24884,0
24885,1
24886,4
24887,6
24888,0
24889,0
24890,2
24891,5
24892,2
24893,2
24894,9
24895,5
24896,0
24897,8
24898,6
24899,3
24900,2
24901,7
24902,0
24903,8
24904,5
24905,7
24906,6
24907,8
24908,1
24909,4
24910,2
24911,2
24912,2
24913,3
24914,8
24915,8
24916,4
24917,7
24918,2
24919,9
24920,6
24921,5
24922,8
24923,5
24924,3
24925,9
24926,9
24927,7
24928,6
24929,2
24930,8
24931,3
24932,3
24933,8
24934,2
24935,4
24936,5
24937,6
24938,7
24939,7
24940,3
24941,0
24942,8
24943,5
24944,1
24945,2
24946,6
24947,4
24948,7
24949,9
24950,6
24951,9
24952,9
24953,8
24954,6
24955,4
24956,4
24957,4
24958,8
24959,4
24960,7
24961,3
24962,8
24963,1
24964,1
24965,4
24966,8
24967,6
24968,0
24969,0
24970,8
24971,2
24972,6
24973,4
24974,9
24975,5
24976,2
24977,9
24978,2
24979,2
24980,1
24981,9
24982,9
24983,1
24984,3
24985,6
24986,3
24987,6
24988,6
24989,5
24990,4
24991,4
24992,8
24993,9
24994,1
24995,9
24996,6
24997,2
24998,6
24999,8
25000,0
25001,2
25002,0
25003,4
25004,9
25005,8
25006,8
25007,2
25008,4
25009,6
25010,4
25011,6
25012,8
25013,2
25014,3
25015,3
25016,1
25017,9
25018,8
25019,9
25020,6
25021,6
25022,5
25023,1
25024,0
25025,4
25026,1
25027,9
25028,2
25029,8
25030,3
25031,9
25032,8
25033,4
25034,2
25035,3
25036,7
25037,4
25038,7
25039,4
25040,3
25041,5
25042,7
25043,8
25044,9
25045,6
25046,2
25047,6
25048,4
25049,2
25050,2
25051,5
25052,9
25053,1
25054,9
25055,5
25056,8
25057,4
25058,3
25059,2
25060,5
25061,1
25062,7
25063,5
25064,9
25065,8
25066,7
25067,3
25068,5
25069,8
25070,6
25071,8
25072,4
25073,2
25074,5
25075,8
25076,7
25077,8
25078,7
25079,2
25080,2
25081,3
25082,6
25083,2
25084,4
25085,2
25086,5
25087,9
25088,3
25089,7
25090,4
25091,4
25092,5
25093,6
25094,3
25095,4
25096,2
25097,7
25098,1
25099,8
25100,5
25101,0
25102,4
25103,9
25104,3
25105,3
25106,0
25107,0
25108,5
25109,9
25110,8
25111,4
25112,1
25113,5
25114,8
25115,8
25116,7
25117,8
25118,8
25119,4
25120,3
25121,6
25122,4
25123,8
25124,3
25125,7
25126,9
25127,9
25128,5
25129,2
25130,5
25131,5
25132,4
25133,6
25134,6
25135,4
25136,5
25137,8
25138,4
25139,6
25140,3
25141,2
25142,7
25143,0
25144,6
25145,2
25146,1
25147,4
25148,6
25149,2
25150,4
25151,5
25152,2
25153,6
25154,0
25155,2
25156,6
25157,7
25158,8
25159,2
25160,8
25161,9
25162,6
25163,5
25164,6
25165,2
25166,2
25167,1
25168,9
25169,0
25170,8
25171,6
25172,2
25173,4
25174,8
25175,2
25176,3
25177,6
25178,1
25179,5
25180,1
25181,8
25182,4
25183,0
25184,8
25185,8
25186,7
25187,0
25188,7
25189,0
25190,7
25191,2
25192,2
25193,1
25194,8
25195,2
25196,8
25197,4
25198,3
25199,8
25200,3
25201,3
25202,1
25203,9
25204,3
25205,7
25206,0
25207,2
25208,9
25209,2
25210,8
25211,8
25212,1
25213,8
25214,4
25215,3
25216,3
25217,8
25218,4
25219,2
25220,1
25221,6
25222,6
25223,2
25224,6
25225,1
25226,8
25227,7
25228,0
25229,0
25230,3
25231,2
25232,6
25233,3
25234,2
25235,7
25236,5
25237,9
25238,7
25239,2
25240,3
25241,5
25242,4
25243,1
25244,9
25245,2
25246,9
25247,6
25248,5
25249,0
25250,0
25251,7
25252,6
25253,7
25254,3
25255,5
25256,9
25257,6
25258,6
25259,8
25260,3
25261,6
25262,3
25263,2
25264,1
25265,2
25266,8
25267,5
25268,9
25269,3
25270,8
25271,9
25272,9
25273,2
25274,3
25275,3
25276,9
25277,6
25278,4
25279,8
25280,3
25281,9
25282,8
25283,5
25284,6
25285,5
25286,4
25287,3
25288,1
25289,2
25290,1
25291,3
25292,7
25293,6
25294,9
25295,4
25296,9
25297,7
25298,4
25299,6
25300,3
25301,4
25302,0
25303,7
25304,8
25305,2
25306,8
25307,7
25308,9
25309,1
25310,4
25311,4
25312,9
25313,8
25314,1
25315,9
25316,8
25317,4
25318,2
25319,0
25320,8
25321,5
25322,4
25323,6
25324,3
25325,3
25326,4
25327,1
25328,3
25329,3
25330,9
25331,2
25332,4
25333,8
25334,7
25335,5
25336,3
25337,9
25338,3
25339,6
25340,9
25341,6
25342,4
25343,3
25344,5
25345,6
25346,2
25347,8
25348,1
25349,2
25350,6
25351,8
25352,1
25353,4
25354,5
25355,5
25356,6
25357,4
25358,7
25359,7
25360,4
25361,4
25362,7
25363,5
25364,0
25365,5
25366,3
25367,9
25368,5
25369,8
25370,0
25371,6
25372,7
25373,3
25374,1
25375,7
25376,4
25377,2
25378,6
25379,9
25380,0
25381,6
25382,3
25383,7
25384,5
25385,1
25386,6
25387,3
25388,5
25389,8
25390,1
25391,4
25392,5
25393,7
25394,2
25395,6
25396,3
25397,5
25398,5
25399,3
25400,5
25401,7
25402,1
25403,8
25404,8
25405,1
25406,9
25407,5
25408,3
25409,6
25410,8
25411,2
25412,9
25413,3
25414,8
25415,6
25416,4
25417,5
25418,1
25419,3
25420,9
25421,5
25422,8
25423,7
25424,5
25425,7
25426,8
25427,9
25428,7
25429,7
25430,8
25431,4
25432,4
25433,8
25434,4
25435,1
25436,3
25437,9
25438,4
25439,1
25440,7
25441,5
25442,8
25443,4
25444,1
25445,6
25446,7
25447,9
25448,9
25449,1
25450,8
25451,4
25452,6
25453,2
25454,6
25455,3
25456,5
25457,2
25458,3
25459,8
25460,7
25461,1
25462,9
25463,8
25464,7
25465,0
25466,7
25467,6
25468,7
25469,6
25470,0
25471,9
25472,2
25473,9
25474,7
25475,9
25476,3
25477,1
25478,8
25479,2
25480,8
25481,3
25482,1
25483,5
25484,9
25485,1
25486,1
25487,4
25488,4
25489,7
25490,2
25491,2
25492,4
25493,7
25494,9
25495,5
25496,3
25497,1
25498,3
25499,7
25500,6
25501,9
25502,2
25503,1
25504,2
25505,1
25506,8
25507,3
25508,6
25509,7
25510,8
25511,6
25512,9
25513,6
25514,3
25515,9
25516,6
25517,0
25518,5
25519,1
25520,7
25521,0
25522,3
25523,5
25524,2
25525,7
25526,4
25527,9
25528,1
25529,3
25530,5
25531,2
25532,5
25533,4
25534,3
25535,6
25536,9
25537,9
25538,6
25539,2
25540,8
25541,5
25542,1
25543,4
25544,7
25545,4
25546,5
25547,8
25548,0
25549,6
25550,0
25551,2
25552,2
25553,6
25554,5
25555,2
25556,9
25557,7
25558,1
25559,7
25560,7
25561,2
25562,8
25563,5
25564,2
25565,2
25566,1
25567,8
25568,8
25569,0
25570,3
25571,8
25572,2
25573,5
