ImageId,Label
21442,3
21443,7
21444,3
21445,9
21446,8
21447,8
21448,2
21449,3
21450,6
21451,9
21452,6
21453,2
21454,2
21455,7
21456,8
21457,7
21458,2
21459,5
21460,8
21461,9
21462,9
21463,7
21464,9
21465,5
21466,1
21467,5
21468,1
21469,7
21470,3
21471,9
21472,9
21473,9
21474,8
21475,2
21476,9
21477,9
21478,9
21479,3
21480,1
21481,1
21482,8
21483,9
21484,1
21485,9
21486,3
21487,9
21488,9
21489,0
21490,0
21491,9
21492,9
21493,5
21494,3
21495,7
21496,9
21497,8
21498,2
21499,2
21500,4
21501,3
21502,7
21503,4
21504,9
21505,1
21506,9
21507,3
21508,9
21509,9
21510,9
21511,2
21512,9
21513,6
21514,4
21515,7
21516,0
21517,8
21518,9
21519,9
21520,8
21521,1
21522,3
21523,9
21524,8
21525,2
21526,0
21527,8
21528,9
21529,0
21530,9
21531,6
21532,8
21533,9
21534,1
21535,1
21536,9
21537,8
21538,0
21539,9
21540,9
21541,9
21542,3
21543,9
21544,6
21545,9
21546,6
21547,7
21548,9
21549,8
21550,8
21551,7
21552,7
21553,8
21554,9
21555,6
21556,0
21557,9
21558,7
21559,9
21560,9
21561,3
21562,4
21563,9
21564,9
21565,2
21566,4
21567,6
21568,7
21569,2
21570,0
21571,9
21572,2
21573,8
21574,4
21575,9
21576,6
21577,9
21578,6
21579,6
21580,9
21581,6
21582,4
21583,9
21584,9
21585,9
21586,9
21587,1
21588,9
21589,9
21590,7
21591,1
21592,6
21593,6
21594,9
21595,8
21596,9
21597,0
21598,9
21599,9
21600,9
21601,3
21602,8
21603,2
21604,2
21605,8
21606,9
21607,0
21608,7
21609,1
21610,4
21611,2
21612,8
21613,5
21614,1
21615,8
21616,6
21617,9
21618,8
21619,9
21620,3
21621,6
21622,6
21623,9
21624,9
21625,0
21626,3
21627,6
21628,4
21629,4
21630,9
21631,7
21632,9
21633,5
21634,3
21635,7
21636,7
21637,1
21638,9
21639,5
21640,4
21641,8
21642,6
21643,3
21644,9
21645,6
21646,6
21647,0
21648,8
21649,9
21650,4
21651,3
21652,9
21653,2
21654,8
21655,4
21656,5
21657,1
21658,9
21659,1
21660,7
21661,5
21662,6
21663,7
21664,2
21665,3
21666,6
21667,8
21668,4
21669,2
21670,2
21671,2
21672,6
21673,6
21674,5
21675,3
21676,5
21677,1
21678,9
21679,1
21680,9
21681,1
21682,9
21683,0
21684,7
21685,2
21686,9
21687,1
21688,5
21689,7
21690,9
21691,7
21692,3
21693,7
21694,8
21695,9
21696,6
21697,8
21698,3
21699,7
21700,9
21701,9
21702,8
21703,7
21704,7
21705,5
21706,6
21707,6
21708,0
21709,6
21710,0
21711,7
21712,4
21713,9
21714,0
21715,2
21716,9
21717,9
21718,7
21719,9
21720,8
21721,8
21722,1
21723,0
21724,7
21725,3
21726,3
21727,8
21728,1
21729,9
21730,8
21731,2
21732,9
21733,9
21734,6
21735,8
21736,1
21737,5
21738,1
21739,9
21740,1
21741,7
21742,9
21743,2
21744,6
21745,1
21746,3
21747,2
21748,9
21749,9
21750,6
21751,4
21752,6
21753,4
21754,0
21755,4
21756,6
21757,0
21758,5
21759,2
21760,9
21761,1
21762,3
21763,7
21764,9
21765,3
21766,9
21767,2
21768,6
21769,9
21770,8
21771,3
21772,4
21773,5
21774,9
21775,1
21776,6
21777,9
21778,9
21779,0
21780,6
21781,9
21782,1
21783,9
21784,9
21785,8
21786,8
21787,2
21788,3
21789,9
21790,8
21791,1
21792,9
21793,6
21794,9
21795,1
21796,5
21797,2
21798,9
21799,3
21800,9
21801,0
21802,6
21803,1
21804,9
21805,6
21806,9
21807,7
21808,9
21809,8
21810,3
21811,9
21812,2
21813,5
21814,8
21815,9
21816,1
21817,8
21818,8
21819,9
21820,9
21821,7
21822,9
21823,6
21824,3
21825,9
21826,9
21827,6
21828,6
21829,9
21830,2
21831,7
21832,1
21833,0
21834,7
21835,8
21836,8
21837,1
21838,9
21839,9
21840,0
21841,8
21842,4
21843,0
21844,9
21845,8
21846,6
21847,2
21848,9
21849,7
21850,5
21851,5
21852,6
21853,3
21854,8
21855,9
21856,0
21857,8
21858,3
21859,6
21860,1
21861,6
21862,8
21863,9
21864,2
21865,9
21866,1
21867,6
21868,9
21869,9
21870,8
21871,9
21872,9
21873,5
21874,9
21875,7
21876,2
21877,9
21878,4
21879,9
21880,9
21881,6
21882,3
21883,5
21884,4
21885,8
21886,1
21887,0
21888,8
21889,8
21890,0
21891,6
21892,1
21893,3
21894,9
21895,9
21896,0
21897,8
21898,3
21899,8
21900,7
21901,9
21902,9
21903,9
21904,9
21905,1
21906,9
21907,9
21908,1
21909,9
21910,9
21911,9
21912,8
21913,1
21914,3
21915,7
21916,8
21917,5
21918,3
21919,0
21920,8
21921,9
21922,9
21923,7
21924,1
21925,9
21926,5
21927,9
21928,8
21929,9
21930,6
21931,8
21932,1
21933,2
21934,6
21935,8
21936,1
21937,1
21938,6
21939,3
21940,9
21941,3
21942,2
21943,2
21944,9
21945,1
21946,3
21947,6
21948,9
21949,2
21950,1
21951,0
21952,7
21953,9
21954,1
21955,1
21956,4
21957,3
21958,7
21959,3
21960,9
21961,2
21962,1
21963,9
21964,9
21965,0
21966,1
21967,9
21968,2
21969,8
21970,9
21971,1
21972,9
21973,7
21974,4
21975,5
21976,9
21977,9
21978,9
21979,8
21980,1
21981,1
21982,2
21983,6
21984,9
21985,9
21986,0
21987,4
21988,5
21989,8
21990,2
21991,3
21992,1
21993,3
21994,1
21995,3
21996,9
21997,6
21998,2
21999,2
22000,9
22001,0
22002,9
22003,6
22004,7
22005,9
22006,2
22007,0
22008,0
22009,5
22010,9
22011,9
22012,6
22013,1
22014,1
22015,9
22016,7
22017,5
22018,9
22019,9
22020,9
22021,9
22022,3
22023,9
22024,8
22025,7
22026,3
22027,9
22028,8
22029,1
22030,5
22031,8
22032,4
22033,2
22034,2
22035,7
22036,2
22037,9
22038,3
22039,3
22040,9
22041,2
22042,8
22043,9
22044,5
22045,8
22046,9
22047,7
22048,9
22049,0
22050,9
22051,9
22052,2
22053,6
22054,9
22055,6
22056,9
22057,5
22058,1
22059,9
22060,9
22061,9
22062,2
22063,4
22064,6
22065,2
22066,3
22067,9
22068,3
22069,6
22070,9
22071,1
22072,5
22073,9
22074,9
22075,9
22076,9
22077,9
22078,2
22079,1
22080,0
22081,6
22082,3
22083,5
22084,9
22085,3
22086,5
22087,9
22088,9
22089,9
22090,6
22091,1
22092,7
22093,0
22094,3
22095,1
22096,8
22097,3
22098,7
22099,0
22100,2
22101,3
22102,0
22103,6
22104,1
22105,2
22106,8
22107,9
22108,4
22109,2
22110,6
22111,8
22112,4
22113,9
22114,0
22115,3
22116,7
22117,4
22118,6
22119,2
22120,1
22121,2
22122,9
22123,8
22124,9
22125,9
22126,3
22127,9
22128,6
22129,2
22130,8
22131,7
22132,0
22133,8
22134,8
22135,8
22136,6
22137,3
22138,4
22139,2
22140,2
22141,6
22142,1
22143,2
22144,4
22145,9
22146,2
22147,9
22148,7
22149,4
22150,8
22151,2
22152,7
22153,7
22154,7
22155,0
22156,9
22157,6
22158,2
22159,5
22160,5
22161,7
22162,9
22163,9
22164,1
22165,1
22166,7
22167,6
22168,9
22169,9
22170,5
22171,6
22172,0
22173,6
22174,3
22175,9
22176,2
22177,6
22178,1
22179,9
22180,1
22181,9
22182,0
22183,7
22184,3
22185,5
22186,3
22187,0
22188,0
22189,9
22190,8
22191,9
22192,6
22193,3
22194,9
22195,6
22196,8
22197,1
22198,2
22199,6
22200,6
22201,4
22202,1
22203,7
22204,1
22205,4
22206,8
22207,5
22208,9
22209,8
22210,9
22211,7
22212,4
22213,1
22214,8
22215,2
22216,8
22217,1
22218,8
22219,9
22220,9
22221,2
22222,6
22223,9
22224,9
22225,3
22226,2
22227,6
22228,9
22229,8
22230,2
22231,0
22232,0
22233,7
22234,9
22235,1
22236,9
22237,8
22238,7
22239,9
22240,9
22241,5
22242,8
22243,3
22244,5
22245,6
22246,0
22247,6
22248,7
22249,3
22250,9
22251,7
22252,1
22253,3
22254,8
22255,6
22256,7
22257,2
22258,0
22259,2
22260,8
22261,8
22262,9
22263,1
22264,9
22265,7
22266,6
22267,9
22268,4
22269,1
22270,1
22271,3
22272,8
22273,7
22274,9
22275,4
22276,1
22277,9
22278,5
22279,6
22280,6
22281,9
22282,1
22283,7
22284,6
22285,7
22286,9
22287,9
22288,1
22289,0
22290,8
22291,2
22292,8
22293,3
22294,6
22295,2
22296,8
22297,8
22298,6
22299,1
22300,8
22301,4
22302,5
22303,8
22304,2
22305,4
22306,7
22307,8
22308,9
22309,9
22310,9
22311,3
22312,2
22313,9
22314,9
22315,2
22316,1
22317,3
22318,2
22319,6
22320,8
22321,3
22322,1
22323,6
22324,7
22325,2
22326,3
22327,0
22328,1
22329,2
22330,0
22331,4
22332,6
22333,4
22334,9
22335,0
22336,9
22337,1
22338,9
22339,0
22340,3
22341,6
22342,6
22343,9
22344,7
22345,9
22346,3
22347,1
22348,8
22349,9
22350,6
22351,9
22352,8
22353,0
22354,4
22355,2
22356,6
22357,8
22358,5
22359,3
22360,6
22361,6
22362,4
22363,9
22364,9
22365,4
22366,7
22367,6
22368,9
22369,5
22370,2
22371,4
22372,8
22373,3
22374,3
22375,0
22376,9
22377,9
22378,3
22379,4
22380,0
22381,3
22382,8
22383,8
22384,4
22385,7
22386,4
22387,9
22388,6
22389,8
22390,0
22391,2
22392,6
22393,9
22394,5
22395,0
22396,3
22397,9
22398,3
22399,5
22400,8
22401,7
22402,9
22403,9
22404,2
22405,3
22406,6
22407,8
22408,9
22409,9
22410,0
22411,7
22412,9
22413,1
22414,3
22415,6
22416,0
22417,6
22418,6
22419,6
22420,8
22421,6
22422,1
22423,0
22424,9
22425,9
22426,0
22427,3
22428,9
22429,4
22430,6
22431,6
22432,1
22433,6
22434,8
22435,3
22436,7
22437,9
22438,9
22439,9
22440,3
22441,8
22442,9
22443,9
22444,6
22445,9
22446,9
22447,0
22448,9
22449,9
22450,8
22451,9
22452,6
22453,6
22454,1
22455,9
22456,7
22457,1
22458,8
22459,9
22460,9
22461,9
22462,1
22463,9
22464,2
22465,7
22466,9
22467,9
22468,9
22469,0
22470,1
22471,6
22472,8
22473,3
22474,4
22475,4
22476,9
22477,2
22478,0
22479,1
22480,6
22481,8
22482,4
22483,6
22484,3
22485,7
22486,6
22487,9
22488,0
22489,4
22490,7
22491,2
22492,5
22493,1
22494,8
22495,9
22496,9
22497,1
22498,9
22499,9
22500,8
22501,6
22502,3
22503,4
22504,3
22505,9
22506,6
22507,6
22508,6
22509,9
22510,4
22511,5
22512,2
22513,9
22514,6
22515,8
22516,1
22517,6
22518,9
22519,6
22520,3
22521,6
22522,2
22523,9
22524,6
22525,9
22526,6
22527,9
22528,5
22529,6
22530,0
22531,6
22532,9
22533,9
22534,9
22535,9
22536,9
22537,6
22538,2
22539,6
22540,5
22541,1
22542,9
22543,3
22544,1
22545,1
22546,7
22547,9
22548,5
22549,6
22550,8
22551,3
22552,2
22553,9
22554,1
22555,4
22556,1
22557,9
22558,5
22559,9
22560,6
22561,6
22562,9
22563,3
22564,5
22565,3
22566,1
22567,6
22568,6
22569,2
22570,5
22571,5
22572,0
22573,9
22574,3
22575,9
22576,2
22577,9
22578,8
22579,9
22580,3
22581,6
22582,9
22583,9
22584,0
22585,0
22586,7
22587,2
22588,3
22589,9
22590,5
22591,8
22592,1
22593,3
22594,9
22595,1
22596,6
22597,9
22598,5
22599,9
22600,5
22601,9
22602,1
22603,4
22604,9
22605,8
22606,9
22607,9
22608,9
22609,9
22610,0
22611,9
22612,9
22613,5
22614,3
22615,4
22616,9
22617,9
22618,3
22619,5
22620,9
22621,7
22622,9
22623,7
22624,0
22625,1
22626,2
22627,9
22628,9
22629,5
22630,8
22631,9
22632,2
22633,9
22634,6
22635,1
22636,6
22637,5
22638,1
22639,9
22640,4
22641,1
22642,8
22643,9
22644,5
22645,0
22646,9
22647,5
22648,7
22649,4
22650,6
22651,7
22652,3
22653,8
22654,8
22655,8
22656,3
22657,6
22658,6
22659,1
22660,6
22661,9
22662,9
22663,6
22664,5
22665,5
22666,1
22667,9
22668,9
22669,9
22670,5
22671,6
22672,6
22673,4
22674,0
22675,7
22676,6
22677,6
22678,1
22679,2
22680,9
22681,9
22682,9
22683,3
22684,7
22685,2
22686,9
22687,9
22688,2
22689,8
22690,4
22691,0
22692,0
22693,1
22694,2
22695,4
22696,9
22697,7
22698,9
22699,9
22700,8
22701,9
22702,5
22703,2
22704,4
22705,3
22706,9
22707,9
22708,9
22709,9
22710,9
22711,9
22712,9
22713,9
22714,6
22715,8
22716,0
22717,1
22718,9
22719,9
22720,2
22721,1
22722,9
22723,9
22724,0
22725,6
22726,9
22727,3
22728,9
22729,8
22730,0
22731,5
22732,7
22733,1
22734,1
22735,6
22736,9
22737,6
22738,7
22739,2
22740,3
22741,6
22742,4
22743,1
22744,9
22745,0
22746,3
22747,9
22748,1
22749,1
22750,5
22751,9
22752,3
22753,7
22754,1
22755,5
22756,8
22757,8
22758,9
22759,9
22760,7
22761,9
22762,9
22763,9
22764,9
22765,3
22766,0
22767,8
22768,9
22769,9
22770,2
22771,7
22772,2
22773,9
22774,0
22775,2
22776,6
22777,2
22778,9
22779,6
22780,3
22781,5
22782,6
22783,9
22784,8
22785,9
22786,9
22787,9
22788,2
22789,1
22790,2
22791,4
22792,9
22793,9
22794,1
22795,2
22796,6
22797,2
22798,9
22799,8
22800,8
22801,8
22802,9
22803,3
22804,9
22805,9
22806,9
22807,8
22808,6
22809,7
22810,7
22811,9
22812,9
22813,9
22814,6
22815,3
22816,5
22817,2
22818,3
22819,4
22820,3
22821,9
22822,7
22823,9
22824,7
22825,5
22826,3
22827,9
22828,3
22829,9
22830,0
22831,8
22832,0
22833,3
22834,4
22835,2
22836,9
22837,5
22838,8
22839,6
22840,9
22841,2
22842,2
22843,2
22844,7
22845,6
22846,3
22847,6
22848,9
22849,7
22850,7
22851,3
22852,4
22853,6
22854,6
22855,4
22856,8
22857,9
22858,1
22859,9
22860,9
22861,2
22862,3
22863,0
22864,6
22865,9
22866,6
22867,1
22868,1
22869,2
22870,6
22871,9
22872,8
22873,6
22874,9
22875,1
22876,0
22877,9
22878,5
22879,1
22880,9
22881,3
22882,1
22883,3
22884,9
22885,9
22886,8
22887,9
22888,6
22889,6
22890,6
22891,7
22892,8
22893,9
22894,3
22895,8
22896,9
22897,8
22898,1
22899,9
22900,3
22901,0
22902,5
22903,4
22904,9
22905,2
22906,2
22907,3
22908,8
22909,6
22910,3
22911,7
22912,9
22913,9
22914,3
22915,2
22916,8
22917,3
22918,1
22919,3
22920,4
22921,2
22922,9
22923,9
22924,9
22925,9
22926,6
22927,9
22928,1
22929,4
22930,2
22931,9
22932,6
22933,0
22934,5
22935,9
22936,9
22937,1
22938,6
22939,4
22940,9
22941,0
22942,1
22943,9
22944,7
22945,9
22946,3
22947,9
22948,9
22949,9
22950,7
22951,9
22952,6
22953,0
22954,0
22955,9
22956,2
22957,8
22958,6
22959,9
22960,2
22961,4
22962,9
22963,1
22964,4
22965,9
22966,6
22967,2
22968,9
22969,2
22970,9
22971,9
22972,9
22973,6
22974,5
22975,4
22976,2
22977,3
22978,7
22979,7
22980,1
22981,6
22982,3
22983,9
22984,1
22985,9
22986,7
22987,9
22988,1
22989,3
22990,3
22991,9
22992,6
22993,5
22994,0
22995,0
22996,3
22997,7
22998,9
22999,8
23000,3
23001,9
23002,6
23003,9
23004,4
23005,6
23006,9
23007,6
23008,4
23009,9
23010,9
23011,9
23012,0
23013,8
23014,2
23015,9
23016,6
23017,0
23018,6
23019,6
23020,6
23021,0
23022,6
23023,2
23024,9
23025,9
23026,7
23027,3
23028,7
23029,8
23030,3
23031,0
23032,3
23033,8
23034,3
23035,6
23036,9
23037,6
23038,0
23039,9
23040,5
23041,2
23042,0
23043,3
23044,9
23045,6
23046,6
23047,4
23048,7
23049,8
23050,7
23051,2
23052,2
23053,9
23054,7
23055,6
23056,2
23057,5
23058,2
23059,2
23060,8
23061,9
23062,3
23063,5
23064,2
23065,5
23066,8
23067,8
23068,9
23069,6
23070,6
23071,2
23072,0
23073,2
23074,2
23075,9
23076,5
23077,3
23078,9
23079,3
23080,9
23081,4
23082,1
23083,5
23084,9
23085,4
23086,0
23087,9
23088,8
23089,1
23090,0
23091,9
23092,9
23093,6
23094,9
23095,0
23096,3
23097,5
23098,9
23099,9
23100,5
23101,9
23102,9
23103,5
23104,3
23105,6
23106,1
23107,1
23108,9
23109,5
23110,9
23111,2
23112,3
23113,3
23114,6
23115,8
23116,3
23117,5
23118,0
23119,7
23120,1
23121,5
23122,7
23123,0
23124,6
23125,6
23126,1
23127,3
23128,2
23129,9
23130,3
23131,1
23132,9
23133,9
23134,3
23135,9
23136,9
23137,9
23138,3
23139,7
23140,1
23141,2
23142,6
23143,5
23144,7
23145,6
23146,3
23147,3
23148,5
23149,9
23150,5
23151,9
23152,1
23153,6
23154,5
23155,2
23156,6
23157,9
23158,9
23159,9
23160,0
23161,3
23162,6
23163,9
23164,1
23165,3
23166,6
23167,3
23168,9
23169,5
23170,6
23171,9
23172,3
23173,8
23174,2
23175,1
23176,3
23177,9
23178,1
23179,3
23180,2
23181,0
23182,6
23183,3
23184,9
23185,6
23186,9
23187,6
23188,6
23189,6
23190,4
23191,6
23192,2
23193,5
23194,2
23195,3
23196,0
23197,4
23198,7
23199,6
23200,8
23201,8
23202,7
23203,3
23204,8
23205,9
23206,3
23207,2
23208,9
23209,7
23210,0
23211,9
23212,1
23213,0
23214,0
23215,9
23216,3
23217,8
23218,1
23219,9
23220,0
23221,2
23222,9
23223,3
23224,0
23225,9
23226,0
23227,5
23228,9
23229,5
23230,1
23231,3
23232,8
23233,9
23234,3
23235,2
23236,0
23237,6
23238,6
23239,4
23240,0
23241,4
23242,1
23243,9
23244,6
23245,7
23246,2
23247,4
23248,9
23249,6
23250,4
23251,6
23252,6
23253,4
23254,8
23255,5
23256,2
23257,8
23258,3
23259,9
23260,9
23261,9
23262,7
23263,1
23264,5
23265,4
23266,4
23267,7
23268,8
23269,9
23270,1
23271,8
23272,7
23273,9
23274,7
23275,9
23276,1
23277,1
23278,8
23279,6
23280,6
23281,1
23282,4
23283,1
23284,0
23285,0
23286,2
23287,1
23288,9
23289,8
23290,9
23291,7
23292,6
23293,9
23294,7
23295,7
23296,5
23297,8
23298,0
23299,0
23300,6
23301,2
23302,8
23303,8
23304,4
23305,2
23306,9
23307,0
23308,2
23309,0
23310,0
23311,2
23312,2
23313,1
23314,5
23315,5
23316,6
23317,9
23318,9
23319,2
23320,4
23321,9
23322,9
23323,6
23324,4
23325,9
23326,5
23327,6
23328,9
23329,2
23330,5
23331,1
23332,1
23333,9
23334,2
23335,7
23336,6
23337,7
23338,9
23339,6
23340,9
23341,0
23342,1
23343,0
23344,9
23345,1
23346,6
23347,9
23348,6
23349,0
23350,9
23351,9
23352,6
23353,2
23354,6
23355,9
23356,9
23357,9
23358,8
23359,3
23360,2
23361,9
23362,9
23363,9
23364,8
23365,2
23366,7
23367,2
23368,0
23369,7
23370,6
23371,5
23372,0
23373,9
23374,3
23375,6
23376,8
23377,8
23378,9
23379,3
23380,9
23381,8
23382,3
23383,3
23384,6
23385,6
23386,3
23387,1
23388,1
23389,4
23390,6
23391,2
23392,6
23393,3
23394,9
23395,5
23396,4
23397,1
23398,6
23399,9
23400,0
23401,2
23402,5
23403,8
23404,1
23405,8
23406,3
23407,4
23408,9
23409,3
23410,9
23411,1
23412,9
23413,6
23414,2
23415,0
23416,8
23417,1
23418,6
23419,3
23420,3
23421,0
23422,8
23423,0
23424,4
23425,2
23426,4
23427,9
23428,3
23429,9
23430,2
23431,3
23432,6
23433,5
23434,8
23435,9
23436,8
23437,0
23438,2
23439,9
23440,8
23441,0
23442,8
23443,9
23444,9
23445,6
23446,2
23447,4
23448,8
23449,7
23450,1
23451,9
23452,9
23453,0
23454,9
23455,6
23456,3
23457,0
23458,3
23459,9
23460,4
23461,9
23462,9
23463,2
23464,3
23465,6
23466,8
23467,9
23468,9
23469,5
23470,3
23471,7
23472,9
23473,5
23474,3
23475,2
23476,6
23477,6
23478,5
23479,7
23480,5
23481,8
23482,5
23483,5
23484,6
23485,9
23486,9
23487,0
23488,1
23489,2
23490,6
23491,8
23492,5
23493,5
23494,0
23495,6
23496,5
23497,0
23498,9
23499,2
23500,1
23501,9
23502,0
23503,3
23504,6
23505,3
23506,6
23507,1
23508,8
23509,0
23510,0
23511,9
23512,9
23513,9
23514,7
23515,5
23516,2
23517,8
23518,9
23519,7
23520,8
23521,8
23522,3
23523,6
23524,7
23525,9
23526,8
23527,5
23528,7
23529,9
23530,7
23531,1
23532,6
23533,9
23534,7
23535,0
23536,1
23537,2
23538,6
23539,5
23540,9
23541,6
23542,1
23543,9
23544,9
23545,9
23546,3
23547,9
23548,2
23549,9
23550,6
23551,6
23552,8
23553,9
23554,5
23555,9
23556,8
23557,7
23558,8
23559,7
23560,2
23561,0
23562,9
23563,6
23564,3
23565,9
23566,8
23567,9
23568,8
23569,3
23570,5
23571,6
23572,7
23573,4
23574,8
23575,5
23576,2
23577,6
23578,6
23579,2
23580,6
23581,9
23582,2
23583,9
23584,8
23585,6
23586,7
23587,1
23588,6
23589,6
23590,1
23591,9
23592,8
23593,6
23594,2
23595,8
23596,6
23597,4
23598,6
23599,3
23600,1
23601,2
23602,6
23603,6
23604,9
23605,9
23606,9
23607,9
23608,6
23609,9
23610,7
23611,5
23612,9
23613,3
23614,3
23615,9
23616,6
23617,6
23618,8
23619,6
23620,5
23621,9
23622,6
23623,5
23624,6
23625,2
23626,4
23627,6
23628,1
23629,6
23630,7
23631,9
23632,6
23633,6
23634,7
23635,3
23636,9
23637,5
23638,5
23639,1
23640,3
23641,1
23642,9
23643,9
23644,9
23645,9
23646,6
23647,2
23648,9
23649,2
23650,3
23651,9
23652,9
23653,9
23654,3
23655,9
23656,1
23657,2
23658,9
23659,5
23660,5
23661,9
23662,9
23663,9
23664,6
23665,1
23666,6
23667,7
23668,9
23669,9
23670,1
23671,3
23672,2
23673,4
23674,0
23675,4
23676,9
23677,0
23678,4
23679,1
23680,9
23681,8
23682,9
23683,2
23684,5
23685,9
23686,1
23687,7
23688,5
23689,9
23690,7
23691,3
23692,0
23693,9
23694,9
23695,9
23696,2
23697,9
23698,6
23699,2
23700,9
23701,9
23702,2
23703,2
23704,4
23705,2
23706,9
23707,1
23708,5
23709,1
23710,1
23711,4
23712,4
23713,6
23714,9
23715,5
23716,5
23717,2
23718,0
23719,1
23720,9
23721,8
23722,6
23723,9
23724,6
23725,9
23726,7
23727,3
23728,8
23729,8
23730,7
23731,7
23732,1
23733,9
23734,2
23735,5
23736,5
23737,5
23738,9
23739,7
23740,8
23741,6
23742,4
23743,0
23744,8
23745,9
23746,4
23747,1
23748,7
23749,2
23750,4
23751,0
23752,5
23753,7
23754,6
23755,5
23756,3
23757,6
23758,8
23759,6
23760,1
23761,9
23762,9
23763,2
23764,5
23765,6
23766,9
23767,5
23768,7
23769,6
23770,1
23771,6
23772,6
23773,2
23774,8
23775,1
23776,8
23777,1
23778,3
23779,0
23780,7
23781,9
23782,2
23783,9
23784,6
23785,3
23786,1
23787,9
23788,0
23789,5
23790,1
23791,9
23792,1
23793,6
23794,1
23795,9
23796,6
23797,2
23798,1
23799,0
23800,3
23801,0
23802,3
23803,6
23804,3
23805,8
23806,8
23807,2
23808,0
23809,9
23810,3
23811,7
23812,9
23813,8
23814,8
23815,4
23816,6
23817,5
23818,6
23819,4
23820,9
23821,9
23822,6
23823,4
23824,8
23825,9
23826,2
23827,2
23828,5
23829,6
23830,6
23831,6
23832,9
23833,6
23834,6
23835,1
23836,5
23837,1
23838,9
23839,8
23840,8
23841,1
23842,7
23843,9
23844,9
23845,5
23846,3
23847,8
23848,9
23849,9
23850,9
23851,2
23852,3
23853,9
23854,9
23855,6
23856,9
23857,0
23858,2
23859,3
23860,1
23861,9
23862,7
23863,7
23864,6
23865,9
23866,9
23867,4
23868,5
23869,3
23870,4
23871,8
23872,6
23873,0
23874,6
23875,4
23876,5
23877,3
23878,9
23879,4
23880,1
23881,2
23882,9
23883,3
23884,0
23885,8
23886,9
23887,9
23888,6
23889,5
23890,4
23891,9
23892,6
23893,5
23894,2
23895,6
23896,6
23897,9
23898,9
23899,7
23900,6
23901,4
23902,1
23903,6
23904,5
23905,9
23906,7
23907,6
23908,2
23909,9
23910,3
23911,9
23912,0
23913,6
23914,9
23915,5
23916,8
23917,0
23918,6
23919,5
23920,3
23921,3
23922,0
23923,9
23924,3
23925,9
23926,9
23927,1
23928,3
23929,9
23930,7
23931,9
23932,5
23933,9
23934,9
23935,9
23936,7
23937,8
23938,6
23939,4
23940,9
23941,6
23942,0
23943,0
23944,7
23945,9
23946,7
23947,5
23948,0
23949,6
23950,5
23951,0
23952,0
23953,1
23954,9
23955,9
23956,6
23957,9
23958,6
23959,5
23960,8
23961,9
23962,2
23963,3
23964,1
23965,0
23966,6
23967,6
23968,5
23969,4
23970,2
23971,1
23972,9
23973,6
23974,7
23975,9
23976,8
23977,3
23978,9
23979,4
23980,4
23981,9
23982,3
23983,9
23984,7
23985,1
23986,1
23987,0
23988,9
23989,6
23990,9
23991,1
23992,0
23993,3
23994,3
23995,1
23996,7
23997,9
23998,9
23999,5
24000,8
24001,9
24002,2
24003,9
24004,9
24005,3
24006,9
24007,6
24008,6
24009,5
24010,9
24011,8
24012,2
24013,1
24014,1
24015,3
24016,9
24017,6
24018,2
24019,2
24020,8
24021,9
24022,9
24023,6
24024,3
24025,5
24026,9
24027,1
24028,9
24029,9
24030,0
24031,6
24032,5
24033,1
24034,2
24035,7
24036,3
24037,9
24038,9
24039,8
24040,9
24041,2
24042,3
24043,8
24044,4
24045,9
24046,7
24047,2
24048,1
24049,3
24050,2
24051,7
24052,8
24053,6
24054,7
24055,9
24056,5
24057,8
24058,9
24059,2
24060,9
24061,2
24062,8
24063,3
24064,3
24065,5
24066,7
24067,6
24068,8
24069,3
24070,8
24071,8
24072,5
24073,9
24074,7
24075,8
24076,7
24077,2
24078,9
24079,2
24080,6
24081,6
24082,6
24083,3
24084,8
24085,9
24086,3
24087,2
24088,5
24089,1
24090,6
24091,6
24092,8
24093,2
24094,6
24095,8
24096,1
24097,9
24098,9
24099,9
24100,0
24101,8
24102,6
24103,5
24104,8
24105,6
24106,5
24107,4
24108,9
24109,2
24110,9
24111,6
24112,1
24113,3
24114,4
24115,4
24116,5
24117,3
24118,1
24119,0
24120,1
24121,2
24122,0
24123,1
24124,8
24125,9
24126,5
24127,4
24128,3
24129,2
24130,3
24131,2
24132,3
24133,0
24134,3
24135,8
24136,9
24137,0
24138,3
24139,9
24140,9
24141,9
24142,9
24143,8
24144,9
24145,7
24146,9
24147,9
24148,6
24149,9
24150,6
24151,4
24152,7
24153,6
24154,1
24155,1
24156,6
24157,6
24158,9
24159,9
24160,5
24161,9
24162,1
24163,7
24164,0
24165,6
24166,8
24167,9
24168,7
24169,6
24170,9
24171,9
24172,9
24173,1
24174,9
24175,0
24176,3
24177,6
24178,2
24179,0
24180,9
24181,9
24182,9
24183,5
24184,9
24185,0
24186,9
24187,9
24188,8
24189,0
24190,0
24191,9
24192,0
24193,8
24194,7
24195,6
24196,7
24197,4
24198,9
24199,4
24200,3
24201,8
24202,0
24203,1
24204,4
24205,7
24206,4
24207,4
24208,8
24209,6
24210,7
24211,9
24212,9
24213,6
24214,3
24215,4
24216,9
24217,2
24218,1
24219,9
24220,1
24221,8
24222,9
24223,2
24224,9
24225,3
24226,3
24227,6
24228,3
24229,4
24230,6
24231,0
24232,6
24233,4
24234,9
24235,3
24236,3
24237,6
24238,4
24239,2
